,Word,Frequency
61965,& N g @ d,14
1801,& N g r I @ r *,26
97,& b n O: m & l I t I z,15
78964,& d,377
87349,& d @ m b r e I t I d,1
1025,& g r E s I v n @ s,35
3300,& k s I z,26
502,& k t I d,92
1520,& m b @ r *,62
87400,& m p j U t e I t I d,5
1747,& n E k d @ U t s,47
70699,& n E k s t,4
87408,& n I m e I t I d,18
1966,"& n T r @ U p @ m O: f I z m ,",6
1714,& n s @ s t @ r *,104
62043,& r I i: z,1
2625,& s E n d @ n s I,18
2633,& s E n t,147
2744,& s E n t I d,2
3200,& v I n j u:,414
17063,3: D z,13
18442,3: s,1
83830,@ U v @ & m f @ s a I z,1
89892,@ U v @ & m f @ s a I z d,1
66882,@ U v @ & m f @ s a I z d,1
83836,@ U v @ f l @ U,3
66873,@ U v @ k r a U d,1
37469,@ U v @ l @ U d z,1
37482,"@ U v @ m & n t l ,",4
75442,@ U v @ p e I d,3
83857,@ U v @ p l e I,1
83858,@ U v @ p l e I d,1
83883,@ U v @ s t e I d,1
75486,@ U v @ w 3: k,1
70458,@ b e I t,2
36352,@ b z 3: v I N,173
70549,@ d & p t I d,40
78996,@ d O: n,6
708,@ d O p t I v,23
618,@ d Z O I n,1
61840,@ d m I n I s t @ d,22
79001,@ d v A: n s t,50
79011,@ f E k t,129
79019,@ f l I k t,5
1070,@ g r i: m @ n t s,201
278,@ k s E n t S U e I t I d,7
78955,@ k w a I @ d,116
1246,@ l 3: t n @ s,40
1413,@ l u: f n @ s,19
61982,@ n V l d,1
79156,"@ p O: S n , d",1
62056,@ r E s t I d,92
2530,@ r E s t I d,92
2540,@ r a I v I N,311
2513,@ r e I n d,2
70803,@ s 3: t,41
2785,@ s I m @ l e I t I N,9
2805,@ s O: t I d,3
2727,@ s O l t I N,22
62082,@ s O l t I d,11
79237,@ s t O n I S t,43
70818,@ s u: m,189
62128,@ t E s t I d,3
87321,@ t S i: v d,208
3237,@ v O I d I d,84
79279,@ v e I l d,2
79298,@ w O: d I d,39
79292,@ w e I t,27
37104,A:,23029
2323,A: b I t r @ r I l I,31
2398,A: d j w @ s l I,2
2493,A: m p I t s,56
18176,A: n t U r A: Z,51
55307,D E @ z,303
1122,E @ b V s,16
25197,E @ l u: m z,10
25193,E @ r *,121
17233,E d I t O: r I @ l I,5
17302,E f @ t l @ s l I,3
18966,"E g z 3: S n , z",42
64646,E g z O: t,1
19375,E g z V l t I d,1
18974,E g z e I l I N,7
19366,"E g z u: b r n , t l I",4
73257,E k s @ s a I z,64
18828,E k s E p t,802
18928,E k s I k j u: t I d,33
88737,E k s a I t I d,26
18813,E k s i: d I d,17
81696,E k s p E k t,508
64661,E k s p E k t I d,493
19209,E k s p O s t j U l e I t I N,3
64693,E k s p V n Z,1
73330,E k s t r @ d a I t I d,3
17190,E k w @ d O: r *,109
64326,E l @ f @ n t,113
64329,E l I s I t,8
72947,E l b @ U d,2
17411,E l d @ r *,43
31997,E m,1341
17604,E m b & r @ s I z,4
17651,E m b r e I s I z,40
64343,E m e I s j e I t I d,5
81420,E m p l O I d,121
18048,"E n @ U b l ,",1
64474,E n S r a I n,1
64475,E n S r a I n d,7
18144,E n T j u: z I z,1
81491,E n d Z O I d,180
81464,E n d a U,3
64447,E n h & n s,23
64416,E n k V m b @ d,3
73032,E n k V m p @ s,7
73038,E n k r @ U t S,2
64481,E n s u: d,8
81525,"E n t & N g l ,",1
18120,E n t @ p r a I z,558
17819,E n t S A: n t I N,58
36093,E n t T,5
73122,E n t a I s t,3
64498,"E n t a I t l ,",3
73109,E n t e I l,15
81540,E n t r A: n s t,9
73132,E n t r E n S t,1
88680,E n t r V s t I d,10
18273,E p I k s,3
81585,E r V p t,5
18448,E r V p t I d,13
18520,E s e I,1
18652,"E v @ n E s n , s",3
17003,I @ r e I k,3
27443,I N k V m b @ n t,18
28042,I N k w a I @ z,11
65616,I d E n t I f a I d,113
65624,I g n O: d,108
74199,I g n a I t I d,3
81573,I k w I v U k e I t,1
26701,I l,23
65640,I m 3: s,4
26969,"I m p 3: s @ n l , I",10
27028,I m p O l I t I k,3
82650,I m p i: d I d,6
27159,I m p j O: r *,12
27162,"I m p j U t e I S n ,",8
27021,I m p l O: r I N l I,2
27102,"I m p r E S n , z",124
65691,"I m p r I z n ,",4
27169,I n & k j @ r I s I,6
28674,"I n @ n d e I S n ,",4
28012,"I n @ v e I S n ,",200
65791,I n @ v e I t,3
27919,"I n I b I S n , z",71
27477,I n d E f n I t l I,182
74322,I n d V s t r I @ l a I z d,29
27871,I n d Z E n j w @ s,13
74324,I n f E k t,9
27761,"I n f E s t e I S n , z",1
27859,I n f j O: r I e I t I d,6
27800,"I n f l e I t @ b l ,",34
27803,I n f l e I t I d,49
82788,I n s 3: t,18
28275,"I n s @ p O: t @ b l ,",12
28089,I n s E n s I t,3
28139,I n s I p I d I t I,4
28213,"I n s t I l e I S n ,",2
28189,I n s t O: l z,6
28162,I n s u: s I @ n s,16
28163,I n s u: s I @ n t,6
82854,I n t 3: d,2
28583,I n t @ m @ s I,179
28524,"I n t @ r I l e I S n , S I p",9
82859,I n t @ r V p t,24
82862,I n t @ s E k t I d,2
74411,I n t @ s i: d,3
28377,I n t @ t S e I n Z @ b l I,10
74443,I n t E r U g e I t,4
28306,I n t I g r e I t I d,14
28650,"I n t r @ v 3: S n ,",5
28663,I n t r u: s I v,27
65910,I n v E s t I g e I t,42
28727,I n v E s t I g e I t,42
28775,"I n v O l n , t r I l I",67
28898,I r I s p O n s I b l I,16
1738,"N ,",514946
3030,O: d @ b I l I t I,6
36952,O: d n @ n s,25
91783,O: t,205
3136,O: t @ b a I O g r @ f I,126
79274,O: t @ g r & f,1
87495,O: t @ m e I t I d,10
3137,O: t O k r @ s I z,3
36254,O b I l I s k,13
36358,O b s E S @ n @ l,3
36470,O d @ t I,31
37658,O k s a I,2
1452,O l t @ n e I t I N,75
36691,O n k V m I N,26
36781,O p r @,420
36863,O p t @ m I s t s,14
36858,O p t I k s,10
37002,O r I f I s I z,7
75344,O s @ l e I t,1
48606,S & t @ d,45
48573,S E @ k r O p @ r *,3
68610,S I @ d,1
68640,S I v @ d,23
48944,S O: t @ r e I n Z,1
48946,S O: t I s t,50
48857,S O d @ l I,2
49161,S V t l I N,8
77070,S e I k,93
85580,S r a I v,1
49098,S r a U d,4
55373,T 3: m @ U d I n & m I k s,19
55380,T 3: m @ s I z,3
55335,T I @ r a I z,2
55678,T V m p I N,10
78133,"T r O t l , d",3
58586,U r @ g w a I,20
57685,V n @ t E n d I d,20
58386,V n T I N k I N,21
69948,V n b & l @ n s,2
57855,V n d @ g r & d j U I t s,84
57915,V n d @ s a I d,79
69986,V n d @ s t e I t I d,2
69999,V n d r E s,14
70008,V n f 3: l,1
36712,V n j @ n,170
58410,V n j u: z d,89
86810,"V n k V p l , d",1
58229,V n m & n l I,11
78468,V n p & k,8
58339,V n s k r I p t I d,6
58337,V n s k r U I N,5
86891,V n s k r u:,4
78478,V n s k r u: d,4
58443,V p,8277
26554,a I b E k s,10
28827,a I r I S w U m @ n,3
37120,a U t b r e I k s,30
83772,a U t f e I s,1
37188,a U t l A: s t I d,1
37241,a U t r I d Z I z,12
37292,a U t w @ d,190
79337,b & N d,22
3786,b & r I t @ U n z,2
4009,"b & t l , S I p s",20
71340,"b 3: b l , d",1
62481,b @ U l s t @ d,3
62275,"b @ d E v l ,",1
71007,b @ g a I l d,1
4287,b @ g r V d Z I z,1
4155,b @ k V m I N,1375
71023,"b @ l I t l ,",6
3821,b @ r @ U n I @ l,12
4559,b @ s t @ U,6
62356,b @ t r e I,28
3737,b A: b & r I t I,7
4472,b E n I f I t,60
62350,b E t,41
4613,b E t @ m @ n t,6
4859,b I S @ p r I k,2
4727,b I l b r I z,2
6569,b I l d,80
6578,b I l d V p s,2
4586,b I t @ U k n I N,1
4891,b I t @ l I,290
5707,b O: d @ z,14
5719,b O: r I N,32
6729,b O I I N,1
5718,b O r I k,4
5784,b O t @ m l E s,39
71207,b O t S t,3
6691,"b V n d l ,",239
71359,b V s t,2
6921,b V t I N,12
71071,b a I @ s,1
4664,b a I s E p s,14
4022,b e I,528
87543,b e I D d,12
3502,b e I l I N,10
4195,b i:,118
4072,b i: m z,5
87550,b i: t S t,2
62397,b l & k m e I l d,4
87609,b l & k t,2
79537,b l E n d I d,10
87635,b l O k t,37
5222,"b l V d v E s l ,",1
71098,b l e I m,130
5046,b l i: t S t,11
6000,b r & n d I S I z,2
6016,b r & z j @ r *,34
71241,b r A: n S t,4
79667,b r E k f @ s t I d,2
6232,"b r I g @ d I @ d Z E n r l ,",11
6293,b r I t I S @ z,7
6321,b r O: d m a I n d I d,13
6334,b r O k @ l I,16
6396,b r V D @ r *,1531
6177,b r a I b @ r I,56
6194,b r a I d z m e I d,17
6272,b r a I n I,1
6264,b r a I n z,1
6411,b r a U n,1341
6423,b r a U n s t @ U n,7
5970,b r e I n w O S I N,6
71228,b r e I s,6
5923,b r e I s t,11
6117,b r i: D d,42
6432,b r u: z,29
88200,"d & b l , d",5
15099,d 3: t I @ r *,11
13337,d A: k,2665
13206,d E @ r I m e I d,5
13564,d E b I t,1
13757,d E d I k e I t I d,26
13876,d E f @ r E n S @ l I,12
14254,d E n S @ r *,8
14340,"d E p r @ v e I S n ,",1
14511,d E s k s,160
13848,d I f E k t I v,53
63702,d I f a I l d,4
13814,d I f e I s I z,1
72360,d I f j u: z,6
13955,d I f j u: z d,2
63897,d I g,64
14930,d I g n I f a I I N,1
80708,d I k l E @ d,128
14167,d I m O n I k,34
14278,d I p A: t S @ r *,453
14346,d I p r & v I t I,26
15113,d I s @ b j u: z,1
88412,d I s E n f r & n S a I z d,1
15368,d I s E n g e I d Z m @ n t,16
64009,d I s I n f E k t I d,2
72579,d I s b A: d,1
72631,d I s f I g @ d,6
13619,d I s i: v @ z,2
81011,d I s k V l @ d,6
15302,d I s k V v r @ z,7
72459,d I s k r a I d,1
88431,d I s l @ k e I t I d,3
15621,d I s p @ U z I N,39
72685,d I s p E l,13
14544,d I s p O t I k,17
15607,d I s p l i: z I z,2
81154,d I s t O: t I d,35
15206,d I s t S A: d Z,116
15807,d I s t r E s I z,3
80901,d I t & t S t,12
63857,d I t 3: m I n,111
15875,d I v 3: d Z I N,6
15881,d I v 3: s I f a I d,5
14721,d I v a I z I N,33
63823,d I z 3: t I d,58
80878,d I z 3: v,52
81078,d I z m e I,1
64025,d I z m e I,1
16196,d O: m @ r *,6
16735,d V b,1
72810,"d V b l , k r O: s t",1
16823,d V m I s t,7
29057,d Z & g z,3
22780,"d Z E n t l , m E n",511
82946,"d Z E t I z n ,",2
29284,d Z O b z,1594
82976,"d Z O s l , d",6
29444,d Z U d I S @ l I,6
29525,d Z V N k I,14
89442,d Z V g d,1
89448,d Z V k s t @ p @ U z d,1
82988,"d Z V m b l , d",10
23213,d Z i: E m t i:,4
29419,d Z u: b I l @ n t l I,6
29474,d Z u: l E p,1
29515,d Z u: n I @ r *,29
29395,d Z u: s t I N,2
14757,d a I @ b O l I k,12
14785,d a I @ l E k t I k s,7
63899,d a I d Z E s t I d,13
16980,d a I n @ s t I,53
14824,d a I s I N,1
16331,d a U n p O: r *,35
16341,d a U n s t E @ z,4
16349,d a U n w @ d,76
13212,d e I z I,531
88257,d i: m d,15
63681,d i: p f r i: z,1
72503,d i: t @ n e I t I d,3
16871,d j u: p t,2
16419,d r @ m & t I k l I,221
16420,d r @ m & t I k s,17
16602,d r a I v I n,15
16604,d r a I v I n z,5
72849,d r u:,263
88537,d r u: l d,1
16280,d u: S I z,1
3313,e I,6
1003,e I d Z I z,769
61801,e I k t,14
70637,e I l I @ n e I t,4
79240,e I t,183
19757,"f & S n , @ b l ,",363
19587,f & l @ s I z,14
19655,f & n s I z,1
22252,f 3: n I S I N,38
39401,f @ U n k O: l,4
21419,"f @ g E t f l ,",21
19452,f @ s i: S @ s l I,5
19681,f A: r *,738
64748,f E @ d,6
19548,f E @ r I z,74
20061,f E r @ t,2
88831,f E r I d,3
20091,f E s t @ r *,2
19891,f I @ f U l I,43
88852,f I N g @ d,8
88853,f I N g @ p r I n t I d,2
20173,"f I d l , f & d l ,",1
21372,f O: S & d @ U,1
73623,f O: k,7
21351,f O: l O k s,3
19878,f O: n I N,9
21502,f O: n I k e I t,1
21641,f O: t i: n z,2
73578,f O l @ U,395
64968,"f O n d l , d",2
21504,f O r @ d @ r *,3
21262,f O r I d Z I z,2
22189,f V N S n @ r I,9
22096,f V k s,2
22198,"f V n d @ m E n t l , I z m ,",5
73722,f V r @ U d,4
65115,f V s,4
20241,f a I t s,113
21648,f a U l,18
73645,f a U n d I d,90
88836,f e I t I d,2
20020,f i: m e I l,302
19926,f i: t S @ l @ s,32
20133,f i: v r I S l I,29
65096,f j u: m d,2
22210,"f j u: n r l ,",392
88863,f l & b @ g A: s t I d,3
20716,f l & t n I N,29
20985,f l @ U z,25
20670,f l E @ d,15
20799,f l I b @ t I d Z I b I t,1
73519,f l I k @ r *,6
81917,f l O: n t I d,2
20920,f l O p,2
21012,f l V m @ k s t,1
20958,f l V r I S I z,34
21733,f r & p e I,1
21846,f r E n t m @ n,54
65059,f r E t I d,5
21982,f r O g d,2
65070,f r O l I k,1
22004,"f r O n t l ,",63
88971,f r V n t I d,4
88975,f r V s t r e I t I d,48
65083,f r a I,25
75695,f r e I z,3
21789,f r i: @ U l d @ r *,3
22475,g & N @ r *,2
73738,g & l @ p t,8
73739,"g & l v n , a I z",2
22473,g & n d @ r *,3
73931,"g & r n , t i: d",47
22561,g & s k I t,2
22977,g 3: l,4944
23239,g @ U l I,3
23325,g @ U l d d I g @ z,4
22661,g @ z E t,52
82166,g A: n I S,5
22576,g A: s p t,27
24075,g E s I z,4
22932,g I l b 3: t I @ n,1
22641,g O: k I n @ s,1
23367,g U d b a I,26
23370,g U d f @ n V T I N,1
24145,g V l p,41
24187,g V p I,88
23489,g a U n d,1
65137,g e I p t,6
22653,g e I z,17
24034,g j u: A: n @ U,13
23025,g l & m @ r *,131
23029,g l A: n s I z,148
23211,g l I s @ r I n,12
65221,g l O: r I f a I,2
23169,g l O s I,146
23207,g l V t @ n @ s,9
23090,g l a I d z,11
23498,g r & b I N,67
23883,g r @ U s @ z,23
23984,g r @ U z,456
23771,g r E n e I d z,52
89083,g r I m @ s t,9
23869,"g r I z l , z",1
82336,g r V b,3
23850,g r a I p s,4
89092,g r a U n d I d,10
23505,g r e I s l @ s,12
23726,g r i: d,152
24302,h & k w 3: k,1
82400,"h & p n , d",688
25662,h @ U,122
25681,h @ U k s I z,1
25731,h @ U l d,577
25819,h @ U m t a U n,17
65396,h @ r & N d,2
24672,h A: b & k t,1
24664,h A: b @ r @ r *,1
24314,h A: f t,4
73998,h A: m,26
74001,h A: m @ n a I z d,1
82455,"h A: t n , d",2
24350,h E @ d a I,1
24788,h E @ r @ m s k E @ r @ m,1
25088,h E D @ z,1
25160,h E d @ n I s t I k,12
74060,h E m,1
25341,h I @ r @ U,545
25452,"h I g l , d I p I g l , d I",3
25581,h I n Z I z,10
65506,h I s,3
25653,h I t s,100
65434,h O: k,1
89149,h O: l d,20
24455,h O: l w e I z,11
26037,h O: s S I t,4
26064,h O s p I s I z,3
26112,"h O t n , t O t",10
25922,h U k @ z,14
74151,h V f t,1
26288,"h V m b l ,",199
89222,h V m d,11
26450,"h V s l , I N",12
26443,h V s t I N z,5
26182,h V v @ d,18
26422,h V z b @ n m @ n,13
25609,h a I @ r *,43
74078,h a I d Z & k t,2
25488,h a I l @ n d z,33
89154,h e I z d,1
25098,h i: v,13
26244,h j u: d Z @ r *,1
60627,h u:,42881
60376,h w & k I N,3
60490,h w I g,28
70294,h w I m p @ r *,5
78735,"h w I s l , d",16
821,i: O n,2
17172,i: k O n @ m I z,214
18572,i: t 3: n I t I,111
81625,i: v I s @ r e I t I d,1
61470,j A: d s t I k,25
61525,j E l z,14
61543,j E s t @ d e I,185
58578,j O: r @ n e I t,6
58178,j U n a I t s,31
57611,j u: E f @ U,6
58164,j u: n I @ n a I z I N,1
7068,k & f I,342
7129,"k & l @ b r e I S n ,",1
7108,k & l s I n d,1
7208,k & m I @ U,17
7294,k & n d I d,41
7656,k & r @ t s,99
8311,k & r I k t @ r I s t I k l I,89
62853,k & r I k t @ r a I z d,36
7757,k & s @ r @ U l,74
7713,k & s k e I d,1
7777,"k & s t I g e I S n ,",3
62783,k & s t I g e I t,1
7863,k & t I g @ r I z,314
7969,k & v 3: n z,20
72193,k 3: t e I l d,7
12977,k 3: z,1
29953,k @ U A: l @ z,1
63075,k @ U I n s a I d,18
11497,k @ U O p r @ t I v,200
9735,k @ U d I N,26
80166,k @ l E k t,117
12959,"k @ m V d Z n ,",2
10289,k @ m p & t I b I l I t I,17
10406,k @ m p @ U z @ z,98
80221,k @ m p a I l,3
63200,"k @ n d I S n ,",6
10639,"k @ n d I S n , d",21
80283,k @ n d V k t I d,82
10658,k @ n d V k t I d,82
80293,k @ n f 3: m,57
