,Word,Frequency
71879,k @ n f 3: m,57
10676,"k @ n f E k S n , r I",15
10717,k @ n f a I d I N l I,5
10720,k @ n f a I n,19
88027,k @ n f a I n d,63
71919,k @ n s 3: v d,3
71925,k @ n s @ U l d,8
63284,k @ n t e I n,154
11256,"k @ n t r & k S n , z",28
71976,k @ n t r @ U l,155
71968,k @ n t r A: s t,4
11362,"k @ n v E n S n l , I",57
87792,"k @ p I t l , a I z d",5
11707,k @ r E k t I v,28
7572,k @ r E s,13
11761,k @ r V p t s,9
62802,"k O: S n ,",1
62803,"k O: S n , d",6
71480,"k O: S n , d",6
63358,k O: n d,3
11649,k O: n f l e I k,4
11650,k O: n f l e I k s,58
11692,k O: p j U l @ n t,10
8822,k O: r @ s t,2
11762,k O: s A: Z,6
63406,k O: t,12
9816,k O I l d,11
87956,k O I l d,11
9819,k O I n,132
10825,"k O N g r I g e I S @ n @ l I z m ,",2
87953,k O d I f a I d,2
80138,k O k,3
9689,k O k n I,26
10238,k O m j @ n I s t,47
10303,k O m p @ n s e I t I d,11
71827,k O m p r I h E n d I d,2
10654,k O n d @ r *,6
10713,"k O n f I d n , t l I",113
11293,k O n t r @ v i: n I N,4
63319,k O n v 3: d Z,9
11535,k O p I @ r *,1
80425,k O p I d,23
11562,k O p t I k,11
11673,"k O r n , e I S n , z",5
11790,k O z m E t I k,22
9983,k V l @ d,17
12853,k V l t I v e I t I d,114
10018,k V m b @ t I v l I,1
10054,k V m l I,19
63240,k V n Z @ d,3
10867,k V n Z r @ r *,21
12962,"k V r n , t s",23
91736,k V t,325
11947,k a U n t @ p A: t,99
88187,k j O: d,33
42791,k j u:,590
13053,k j u: t,54
42797,k j u: z,8
87894,k l & d,1
9138,"k l & r I f I k e I S n ,",18
9393,k l @ U k r u: m,20
63003,k l I p,3
9202,k l O: s t r @ f @ U b I k s,1
87929,k l O z I t I d,3
9541,k l V m z I,209
63019,k l a U d,6
12331,k r E d I b I l I t I,118
80524,k r E d I t I d,13
12347,k r E d j u: l I t I,22
63468,k r I m p t,2
80533,k r I m p t,2
8832,"k r I s n ,",2
61430,k r I s t m @ s,3
12621,k r O: s w 3: d z,8
12548,k r O p t,15
12212,k r e I n z,1
11482,k u: l I N,112
43123,k w @ U t s,53
43011,"k w I k n , d",6
84551,k w O S t,2
30228,l & N g w I S I N,13
30047,l & k I,11
30122,l & k s,10
30125,l & m,265
74623,l & s @ r e I t I d,3
31490,l @ U g @ n b E r I z,3
31542,l @ U n @ r *,20
31539,l @ U n l I I s t,3
30277,l A: d Z s k e I l,277
30282,l A: g @ U,1
30318,l A: s t,176
66143,l E d Z I s l e I t,7
30696,l E d Z I s l e I t s,2
89501,l E n t,30
89517,l E n t,25
83103,l E p t,38
89529,l I f t I d,146
31240,"l I k w I d e I S n ,",19
31138,l I m u: z i: n z,20
83257,l I n S,5
31265,l I s n @ z,109
66104,l O: n S t,84
31546,l O N,8503
31570,l O N I S,32
31409,l O b s t @ p O t s,3
31605,l U k a U t,91
31948,l V s t I,23
83230,l a U n Z,2
31725,l a U n Z s j u: t s,1
66053,"l e I b l , d",38
66114,l i: f,3
30630,l i: t S I z,11
66244,l u: s,4
83261,"m & d n ,",3
32002,m & k,52
32278,m & l,173
74864,m & l t r i: t I d,2
32418,m & n I O k,2
32560,m & r I g @ U l d,14
32725,m & s @ k I s t s,4
32760,m & s I v,949
32757,m & s i: f,14
66363,m & s p r U d j u: s,2
33295,m 3: s I z,9
66288,m @ S i: n d,1
34744,m @ U,8
34271,m @ U m @ n t r I l I,143
34242,m @ l & s I z,27
32233,m @ l A: w I,29
32276,m @ l I N g @ r @ z,2
32564,m @ r I m b @ z,1
35073,m @ s E l f,4819
32847,"m @ t I @ r I @ l I z e I S n ,",6
32584,m A: k,74
32695,m A: k s I s t,275
74922,m A: s t @ m a I n d I d,2
32542,m A: t S @ z,38
33035,m E Z @ d,63
33358,m E s,438
33409,"m E t @ f I z I k l ,",129
33389,"m E t l , d",1
33807,m I N k,28
83485,m I k s,79
33631,m I l @ t @ r I s t,7
66448,m I l @ t @ r a I z d,1
33643,m I l k,19
33656,m I l k s O p,1
34014,m I s I N,395
83449,m I s I n t 3: p r I t I d,4
66518,m I s V n d @ s t U d,16
33962,m I s d Z V d Z m @ n t s,2
33916,m I s d a I r E k t,1
83442,m I s d a I r E k t I d,3
66519,m I s j u: z,2
66474,m I s k & l k j @ l e I t I d,1
33886,m I s k & r I d,2
33928,m I z r I,355
32932,m O: k I S n @ s,2
75087,m O d Z U l e I t,1
34140,m O k,3
34277,m O m @,26
34287,m O n @ k s,16
34957,m V S,24
34995,m V s I N,2
35064,m a I @ U p I @,13
33767,m a I n @ r *,41
32157,m e I l b & g,3
33134,m i: t,1565
33045,m i: t I @ r *,1
89768,m j u: t I d,5
36686,n,109129
35226,"n & S n l , I s t s",119
35106,n & b,1
35114,n & g,6
35248,n & t @ l I,1
36032,n @ U t I s @ b l I,91
36034,n @ U t I s b O: d z,3
29946,n @ U z,2306
35134,n A: i: v,198
35530,"n E t l , r & S",1
35672,n I g @ z,26
35769,"n I s n ,",8
35770,n I t,9
35908,n O n s m @ U k @ z,18
36010,n O t S,28
36121,"n V l I f I k e I S n ,",6
35667,n a I d Z I @ r I @ n,6
35457,n e I b @ l I,14
35460,n i: D @ r *,193
35395,"n i: d l , d",1
37854,p & l E s t I n j @ n,16
37858,p & l E t s,2
38043,p & p j U @ n z,1
38089,"p & r l , @ l I N",8
38522,p & t @ z,3
83985,p & t S,5
83991,"p & t r n , a I z d",6
39033,p 3: d Z r @ r *,1
38961,p 3: f E k t @ b I l I t I,1
38963,p 3: f I k t I N,13
39037,p 3: k,8
38942,p 3: k @ l e I t s,1
39045,p 3: k I,7
90021,"p 3: s n l , a I z d",7
39168,p 3: s p I k & s I t I,9
38932,p 3: t S,34
40367,p @ U E m z,184
40606,p @ U n I,138
40759,p @ U z d,42
38939,p @ s I p j @ n t,3
75671,p @ s w e I d I d,81
38442,p @ t 3: n @ l I s t I k,18
67013,"p A: d n , d",2
38408,p A: s t S @ r *,1
38702,p E d I m @ n t s,11
75614,p E g d,5
38776,p E l t,8
75619,"p E n s l ,",2
39270,p E t r I f a I z,2
39774,"p I n t e I b l ,",3
67218,p I s k i: z,1
84151,p I s t,3
39259,"p I t I S n ,",96
37870,p O: l,31
37875,p O: l b E @ r @ z,6
38536,p O: z,388
67292,p O I z,1
40406,"p O I z n ,",4
90104,"p O I z n , d",23
40356,p O k I t s,340
40580,p O m z,2
75844,p O z I t,3
40781,p O z I t I v l I,277
40480,p U l a I t l I,222
42454,p U l m @ n z,3
67335,p U z E s t,76
76082,p V m p,14
42570,p V n t I d,1
42699,p V s,38
42751,p V t I N,61
42784,p a I @ r @ t E k n I k,1
90137,p a U @ d,8
38587,p e I O: f s,18
38023,p e I p @ t S e I s,1
67059,p e I v d,4
38706,p i:,16
38612,p i: h E n,1
38614,p i: k,2
38613,p i: k,404
38615,p i: k t,33
42609,p j O: r I s t,44
39938,p l @ s E n t @,26
40032,p l A: s t @ d,14
75793,p l V m I t,3
40280,p l V m p,4
75750,p l e I g,6
39968,p l e I n l I,209
91821,p l i: d,11
40150,p l i: z I N l I,8
41793,p r @ U f a I l I N,2
90202,p r @ U g r & m d,23
67464,p r @ U k r I e I t,2
42142,p r @ U t e I Z e I,28
41177,p r @ d O m I n e I t I d,2
75999,p r @ l I f @ r e I t I d,4
41305,p r @ p O n d @ r e I t I N,1
41336,p r @ s k r a I b d,75
41418,p r @ z u: m,23
41331,p r E S j @ n s,7
41072,"p r E b m , d r I",2
90150,p r E d I k e I t I d,1
75905,p r E f @ s t,2
75918,p r I O k j U p a I,2
41558,p r I m p I N,2
41586,p r I n t I d,96
41349,p r I z E n t @ b l I,1
84424,p r O N d,1
41673,p r O b I t I,6
41915,p r O m I s I N l I,4
41998,p r O p @ t I d,6
84419,p r U m @ U t I d,29
84456,p r U t E k t,212
41637,p r a I z,55
75872,p r e I z,29
41068,p r i: t S I N,80
41960,"p r n , a U n s I N",16
42300,p s,2
43139,r & b I t I N,6
67683,"r & m b l , d",2
67685,r & m p e I d Z,1
76201,r & n s & k t,4
90322,"r & t l , d",25
90323,r & v I d Z d,8
46272,r @ U @ n z,6
46263,r @ U v d,1
76267,r @ b j u: k t,7
84846,r @ d Z E k t I d,120
44076,r @ d i: m d,7
44181,r @ f a I n d,7
90405,r @ f j u: z d,231
44206,r @ f l E k t @ r *,12
90398,r @ f r & k t I d,2
44243,r @ f r e I n z,1
84861,r @ l & k s,78
44491,"r @ l e I S n , z",1286
84859,r @ l e I t,66
84886,r @ m e I n d,346
44684,r @ m u: v z,4
44877,r @ p @ U z d,3
44780,r @ p A: s t s,1
68064,r @ p V l s,1
44848,r @ p l E n I S m @ n t,8
43875,r @ s I p j @ n t,71
43836,r @ s i: t,122
76616,r @ s t O: r *,50
45224,r @ s t O: r @ t I v,7
45233,r @ s t r e I n d,68
45319,"r @ t E n S n ,",63
45472,"r @ v 3: s l ,",97
76601,r @ z O: t I d,9
90510,r @ z a I d I d,4
45087,r @ z a I n d,54
43502,r A: s p I N,8
76300,"r E k l , E k t",8
70406,r E k t,21
44637,"r E m @ n I s n , s I z",42
84926,r E n t I d,35
45189,r E s t,3644
68166,r E v,1
76703,r E v @ l j u: S n a I z d,6
45432,"r E v I l e I S n ,",156
45433,"r E v l , e I S n ,",50
45275,"r E z @ r E k S n ,",44
44394,"r I @ b I l I t e I S n ,",78
67745,r I @ d,23
76247,r I @ p I @ r *,12
84661,r I @ p I @ r *,12
45617,r I b @ n d,5
85134,r I d I k j u: l,5
45666,r I d Z I N,7
90531,r I t e I l d,1
45879,r I v @ s a I d,14
45979,r O k I I s t,1
45980,r O k I N,142
78842,r V N,9
46338,r V d @ r *,16
46199,r V f I s t,10
45748,r a I l,1
76712,r a I m,2
45568,r a I t h & n d,9
46241,r a U n d V p s,7
46247,r a U s t @ b a U t s,1
43583,r e I v @ n,39
90425,r i: I n f O: s t,39
43804,r i: b @ s,1
76318,r i: k a U n t,1
67960,r i: l I v,6
44575,r i: l I v I N,16
44832,"r i: p l e I s @ b l ,",4
68058,r i: p r U d j u: s,33
76562,r i: p r U d j u: s t,17
68085,"r i: s E t l , d",2
45315,r i: t S I z,3
68284,r u: t,7
85285,s & N,84
90637,"s & d n , d",9
46811,s & m p & n,1
46863,s & n d I N,2
79914,s 3: t I f a I d,3
8126,s 3: t I n t I z,53
77435,s @ U l d Z @ r *,2
50856,s @ U n O: r @ s,29
50594,s @ U p s,8
50644,s @ U s I O l @ d Z I,203
53317,"s @ b t r & k S n ,",20
68523,s @ k j O: d,41
69447,s @ p r E s t,38
47768,s E k,14
48424,s E k s l @ s,35
47828,s E k t E @ r I @ n,30
48119,s E n @ t,261
71496,"s E n t r l , a I z",2
8112,s E r @ m @ U n I @ l,102
90746,s E r I n e I d I d,1
48371,"s E v n , z",7
48297,s I @ r @ s,1
68562,s I @ r I @ l a I z d,1
54226,s I b @ r I t I k,4
77005,s I k l u: d I d,1
49208,s I k n @ s I z,2
49385,s I l v @ f I S,4
49398,s I m @ l @ l I,556
68747,s I n,2
49509,s I n I N,10
47302,s I n t @ l e I t I N,4
49559,s I t I n z,16
50696,s O g @ l I,1
46896,s O ~: N,20
51013,s V D @ n m @ s t,7
53321,s V b @ b,114
69359,s V b d Z @ g e I t I d,2
53419,s V f I k s I z,2
53362,s V k j @ l @ n t,2
77856,"s V k l ,",2
77855,s V k t,34
91180,s V m @ n d,40
50820,s V m @ s O l t,1
53607,s V n S a I n,302
69425,s V n d,1
69423,s V n d @ d,1
69426,s V p,3
53864,s V r E p t I S @ s,22
53310,"s V t l , t I z",25
49452,s a I n,49
49321,s a I n @ z,4
47008,s a U @ k r a U t,9
76895,s e I,3930
68352,s e I f g A: d,15
46671,s e I g @ U,4
76854,s e I l d,32
47658,s i: @ n E m @ n I,1
7067,s i: Z O: r @,2
47895,s i: d l I N,10
9749,s i: l @ k & n T,10
47737,s i: s I k,28
85443,s i: z,44
53681,"s j U p @ s E S n ,",1
53695,s j U p @ v a I z I N,41
77886,s j u: p r I m p @ U z,1
76913,s k & t @ d,39
47168,s k E @ d,335
77247,s k E t S,8
49763,s k V N k s,1
85683,s k a I r O k I t I d,1
90689,s k a U @ d,7
47089,s k e I b I @ s,4
49624,s k e I t @ r *,5
49621,s k e I t b O: d I N,2
76955,s k r O: l d,8
47268,s k u: l d,4
51780,s k w E @ r @ r *,6
69112,"s k w O b l ,",1
49808,s l & m,11
49839,s l & p s,8
49901,s l E d z,9
77300,s l I m d,1
68825,s l I m d,1
50023,s l I t,6
49865,s l O: t @ r I N,25
77296,s l a I s t,25
49873,s l e I v d r a I v @ z,5
50310,s m V d Z I,8
50306,s m V d Z d,5
50439,s n I g @ d,4
90927,s n I g @ d,4
77571,s p 3: r *,3
77467,s p E @ d,29
51232,s p E k t & k j @ l @ z,2
85909,s p E n d,391
51555,s p U @ r *,13
51333,s p a I z,96
51269,s p i: d O m @ t @ r *,15
90995,s p l & t @ d,4
51442,s p l & t @ r I N,8
51475,s p l O d Z,2
91002,s p l V t @ d,4
77560,"s p r E d i: g l , d",4
77569,s p r V N,21
91067,s t & S t,3
51950,s t & g n @ n s I,1
91058,s t & m p i: d I d,2
52050,s t & n d @ d z,1196
52183,s t & t I s t I k l I,30
51889,s t @ b I l I t I,273
52223,s t E d,53
52229,s t E d I z,1
69213,s t E m d,12
52341,s t E p s,674
52343,s t E p s,549
86099,"s t I f n ,",7
52403,s t I k @ l I,1
91087,s t I m j @ l e I t I d,26
69231,s t I m j @ l e I t I d,26
52507,s t I p j @ l e I t I d,4
52526,s t I t S t,9
52667,s t O: r I z,34
53032,s t V d I I N,535
53039,s t V f I N,33
53057,s t V m p,74
91145,s t a I l a I z d,15
53110,s t a I l d,5
51949,s t e I d Z I N z,1
51985,s t e I k I N,10
52155,s t e I t r u: m,2
77804,s t j U p I f a I,1
52397,s t j u: z,2
52792,s t r & t @ d Z I,695
52943,s t r @ U l,9
52911,s t r I N z,8
86195,s t r V t,3
69289,s t r i: k t,12
52836,s t r i: t k A: z,4
69257,s t u: p,7
50984,s u: p k I t S I n z,1
86389,s w 3: l d,10
86391,s w I S t,1
53985,s w O: m,32
54016,s w e I I N,127
54062,s w i: t b r E d z,20
54573,"t & N g l , z",1
54735,t & t I,18
55135,"t 3: m I n l ,",211
56394,t @ U d,7
54732,t @ t U I N,18
78053,t E @ r *,56
69631,t E n d I d,107
55083,t E n f @ U l d,11
55173,t E r I f a I,4
55738,"t I k l , d",5
86431,t O: k,981
54746,t O: r @ s,8
56288,t O: r I,300
86624,t O: t S @ d,24
56425,t O k s I k,106
86618,"t O p l , d",7
71515,t S & m p j @ n,3
8270,"t S & n l , z",4
87849,t S A: d Z d,98
8240,"t S A: n s l , r I",21
62885,t S E k @ d,6
8638,t S a I l d I S n @ s,13
8667,t S a I m z,9
8260,t S e I n Z l I N z,2
8617,t S i: f l I,198
8501,t S i: k s,374
8503,t S i: p I N,1
57281,t V n d r @ z,2
57416,t V t t V t,1
55858,t a I m S i: t,1
55976,"t a I t l , d i: d z",3
54458,t e I l s p I n,1
54538,t e I m z,2
69606,t i:,4
78057,t i: d,1
57422,t i: v i:,679
57289,t j u: n @ r *,2
91361,t r & f I k t,2
56444,t r & k @ U m @,10
78281,t r & p t,66
56581,"t r A: n s @ n d E n t l , I s t",1
56653,"t r A: n s l I t @ r e I S n ,",4
56695,t r A: n s p O: t I d,19
56685,t r A: n s p l A: n t,49
78265,t r A: n z g r E s t,2
78303,t r I k t,5
56956,t r I l z,6
57046,t r O l I,94
57069,"t r O p I k l ,",332
57071,t r O p I k s,1
57159,t r V m p s,3
57160,t r V m p s,1
56737,t r a U m & t I k @ l I,2
56533,t r e I,55
56508,t r e I l,268
56519,t r e I n b E @ r @ r *,1
69798,t r e I n d,137
56433,t r e I s,342
86736,t r u: p,2
69881,t r u: p,2
57542,t u: s t E p s,1
69933,t w 3: l,2
57521,t w I t @ r I N,29
57472,t w a I l a I t,147
58857,"v & s l , z",4
59002,"v 3: d n , t",13
86965,v E d Z @ t e I t I d,1
86972,v E n t,4
58881,v I @ r *,5
91546,v I S I e I t I d,1
59236,v I l @ n,72
59215,v I n E t,6
59250,v I n d I k t I v,39
91521,v O: n t I d,2
59463,v O l t s,64
59487,v O m I t I d,9
61147,w 3: d I N,33
61190,w 3: k s,571
60993,w I D @ z,9
78760,w I n S t,1
61031,w I z @ d z,6
59786,w O: d A: n s I z,1
59692,w O: k O n z,2
59811,w O: l O: d,4
59822,w O: m h A: t I d n @ s,1
59837,w O: n I N,93
59983,w O: t @ g l A: s,4
59994,w O: t @ l u:,80
60026,w O: t @ w e I z,19
78787,"w O b l ,",5
61036,"w O b l ,",2
61113,w U d m @ n,3
91640,w a I @ d,13
59922,"w e I s t f l ,",91
60081,"w i: k n , d",25
61669,z I g z & g,15
